      {0.25192712406912493, -3.116800804612341}, {0.1885462868253976, 
       -3.117671217027808}, {0.12516544958170311, -3.1185416294433015}, 
      {0.061784612337972916, -3.119412041858838}, {-0.0015962249057144193, 
       -3.1202824542743173}}, {{0.05057076634431882, 32.32337440876169}, 
      {0.5946338086223046, 32.28992920827025}, {1.138696850900542, 
       32.25648400777885}, {1.5944552074209593, 32.18057542631065}, 
      {2.0914763788859125, 32.139355241910025}, {2.5884975503508545, 
       32.098135057509396}, {2.815730907228142, 32.09392916933196}, 
      {3.3874049309881973, 31.907050516683572}, {3.959078954748304, 
       31.72017186403506}, {4.607321834566074, 31.62952706521923}, 
      {5.050032848879461, 31.434898524907414}, {5.492743863192619, 
       31.24026998459564}, {5.935454877505964, 31.045641444283856}, 
      {6.378165891819345, 30.851012903972006}, {6.820876906132606, 
       30.656384363660138}, {7.3087583862683925, 30.411853818309275}, 
      {7.987125537134751, 30.125691365392953}, {8.330249489187352, 
       29.787106998445847}, {8.673373441239715, 29.448522631498683}, 
      {9.016497393292243, 29.10993826455153}, {9.359621345344717, 
       28.771353897604378}, {9.702745297397211, 28.432769530657207}, 
      {10.045869249449595, 28.094185163710247}, {10.469984385438716, 
       27.679632778930213}, {10.931532469577437, 27.2334165346275}, 
      {11.39308055371601, 26.78720029032473}, {11.596215488923882, 
       26.3329840892471}, {11.857012642107634, 25.90763770368717}, 
      {12.117809795291492, 25.482291318127203}, {12.378606948475227, 
       25.056944932567173}, {12.639404101658949, 24.631598547007194}, 
      {12.900201254842766, 24.20625216144731}, {13.160998408026634, 
       23.780905775887184}, {13.1941552349393, 23.37526065993908}, 
      {13.248738643527304, 22.929459123495164}, {13.438537694444951, 
       22.34845339089833}, {14.081947356535188, 21.989739954724143}, 
      {14.181153928166982, 21.470245238902393}, {14.28036049979886, 
       20.95075052308069}, {14.385559732823486, 20.446875377864096}, 
      {14.493053589777652, 19.951266507027835}, {14.600547446731795, 
       19.4556576361916}, {14.697953834957755, 18.925567575942345}, 
      {14.834345292401036, 18.50149445540522}, {14.970736749844448, 
       18.07742133486788}, {14.97179594667745, 17.650209958437316}, 
      {15.04007955174917, 17.230519334957872}, {15.108363156821005, 
       16.810828711478532}, {14.972033097388076, 16.394165624533834}, 
      {14.994460397842039, 16.009220705070273}, {15.165760296392884, 
       15.446954144504726}, {15.156147390924923, 15.0091177393105}, 
      {15.14653448545723, 14.571281334116172}, {15.136921579989354, 
       14.133444928921994}, {15.197511210043368, 13.6791036903523}, 
      {15.149795885317877, 13.25500320309816}, {15.102080560592128, 
       12.830902715844031}, {15.054365235866593, 12.406802228589978}, 
      {15.030179490473731, 11.99309153971646}, {14.958285496335911, 
       11.603178442703213}, {14.798965841887432, 11.159466531964835}, 
      {14.732587037475705, 10.796562370146415}, {14.716304998029441, 
       10.367862631286183}, {14.581718429713511, 10.002748588472171}, 
      {14.447131861397642, 9.637634545658127}, {14.312545293081849, 
       9.272520502844138}, {14.177958724765935, 8.907406460030035}, 
      {14.073739277711569, 8.564721983409578}, {14.009387958681655, 
       8.25135875469583}, {13.945036639651802, 7.9379955259820685}, 
      {13.86866901884236, 7.616055293399486}, {13.729216424107708, 
       7.299578965783209}, {13.589763829372838, 6.983102638166957}, 
      {13.450311234638107, 6.666626310550582}, {13.322254192957509, 
       6.3442843592161795}, {13.142684756638664, 6.0320992881731845}, 
      {12.963115320319805, 5.719914217130266}, {12.859942318016039, 
       5.473054433941178}, {12.729944579800993, 5.224145346888985}, 
      {12.577203051518058, 4.976433076804194}, {12.425526159580208, 
       4.724248485469457}, {12.273849267642339, 4.4720638941348225}, 
      {12.122172375704466, 4.219879302800039}, {11.970495483766605, 
       3.967694711465325}, {11.818818591828741, 3.7155101201307024}, 
      {11.667141699890902, 3.4633255287958393}, {11.466692091710938, 
       3.231323603238412}, {11.3271898499439, 3.0220692179974593}, 
      {11.193660034035783, 2.8329049658573218}, {11.060130218127485, 
       2.6437407137173285}, {10.926600402219291, 2.4545764615773376}, 
      {10.793070586310963, 2.265412209437297}, {10.621670414907827, 
       2.0800621990700248}, {10.445366083517047, 1.894645500674323}, 
      {10.285455016808623, 1.7254063469589809}, {10.130498909688384, 
       1.5617468608352698}, {10.009734311478633, 1.382180538612293}, 
      {9.850438722649313, 1.2317839930090135}, {9.691143133820056, 
       1.0813874474057033}, {9.531847544990752, 0.9309909018024042}, 
      {9.372551956161447, 0.7805943561990707}, {9.221845877013685, 
       0.6316722059312576}, {9.08004643243502, 0.49804548891864403}, 
      {8.93824698785639, 0.364418771905984}, {8.757396070013849, 
       0.2330658710287085}, {8.629186789215028, 0.11389136195359617}, 
      {8.511248485342096, -0.02125396640536649}, {8.367430311651312, 
       -0.13689801606046467}, {8.21419732586806, -0.24748029301165508}, 
      {8.079890923641821, -0.3458289290491453}, {7.945584521415606, 
       -0.44417756508661843}, {7.811278119189378, -0.5425262011241059}, 
      {7.676971716963156, -0.6408748371615961}, {7.542665314736927, 
       -0.7392234731990835}, {7.408358912510707, -0.8375721092365481}, 
      {7.274052510284499, -0.9359207452740527}, {7.139746108058192, 
       -1.0342693813115458}, {7.060436020906138, -1.0650329982930282}, 
      {6.886208274710152, -1.1746511843881404}, {6.769203779416194, 
       -1.2387514473962327}, {6.6463640316908155, -1.3056931673889396}, 
      {6.523524283965439, -1.3726348873816696}, {6.400684536240076, 
       -1.4395766073743763}, {6.277311959621158, -1.5004274810919964}, 
      {6.154335265826532, -1.5668058971837604}, {6.031358572031901, 
       -1.6331843132754444}, {5.908381878237311, -1.699562729367237}, 
      {5.785405184442714, -1.7659411454587897}, {5.683484521975266, 
       -1.8512913316040416}, {5.584608301389076, -1.9014890386982826}, 
      {5.482969413540962, -1.9494051792906633}, {5.37623135655463, 
       -1.9930584260770292}, {5.26066639549443, -2.0354352279997556}, 
      {5.1530752847116075, -2.0780140912459917}, {5.045484173928783, 
       -2.12059295449223}, {4.9378930631459585, -2.1631718177385353}, 
      {4.830301952363123, -2.2057506809847753}, {4.722710841580297, 
       -2.2483295442310656}, {4.615119730797481, -2.290908407477342}, 
      {4.527948773858305, -2.325026345563375}, {4.435375898075321, 
       -2.359133626862576}, {4.342803022292309, -2.393240908161827}, 
      {4.250230146509355, -2.4273481894610622}, {4.1576572707263635, 
       -2.461455470760222}, {4.061368660524945, -2.4891203554750314}, 
      {3.9636360243952318, -2.518371083804662}, {3.8659033882655787, 
       -2.547621812134418}, {3.786469107801899, -2.5627394322722177}, 
      {3.698153114487319, -2.5871084035825382}, {3.5991806841125547, 
       -2.627582048402893}, {3.5163717269604087, -2.6470639341699918}, 
      {3.4335627698083044, -2.666545819937127}, {3.3507538126561816, 
       -2.686027705704214}, {3.2679448555040542, -2.7055095914713365}, 
      {3.1851358983519438, -2.7249914772385186}, {3.1023269411997982, 
       -2.74447336300562}, {3.0244498042923023, -2.7666641020263185}, 
      {2.9503173405509124, -2.7865296830641686}, {2.865931431499598, 
       -2.800983431260628}, {2.7815455224482712, -2.8154371794570907}, 
      {2.701376074312533, -2.8285585923022736}, {2.6263125696436798, 
       -2.8399178319313454}, {2.551249064974955, -2.8512770715603364}, 
      {2.4716602089767377, -2.8691114961497752}, {2.3977974953243737, 
       -2.881518747019672}, {2.323934781671972, -2.8939259978894927}, 
      {2.250072068019598, -2.906333248759393}, {2.17620935436724, 
       -2.918740499629286}, {2.1023824923618006, -2.92953232476423}, 
      {2.032075433246514, -2.938726273021067}, {1.9617683741312075, 
       -2.947920221277876}, {1.8914613150159394, -2.957114169534713}, 
      {1.8211697639874895, -2.9663406043946328}, {1.7510768894034385, 
       -2.9755148843637613}, {1.6809840148193689, -2.984689164332944}, 
      {1.6146698337927328, -2.991919049531408}, {1.5490157050704765, 
       -2.999969904033722}, {1.4756446040806526, -3.003824925221217}, 
      {1.409942072290777, -3.009526214928566}, {1.3442395405008785, 
       -3.015227504635893}, {1.278204003527006, -3.020522597917868}, 
      {1.2118851153842027, -3.0258393186481554}, {1.1455662272414424, 
       -3.0311560393784105}, {1.079247339098697, -3.036472760108696}, 
      {1.0129284509559016, -3.0417894808389967}, {0.9466095628131099, 
       -3.047106201569264}, {0.8858001353397494, -3.050579157957155}, 
      {0.8219621109599999, -3.054827196794832}, {0.762783821754656, 
       -3.055079578449414}, {0.6897313280190001, -3.057229966525074}, 
      {0.6285317362314412, -3.063377932734729}, {0.5666500264183787, 
       -3.065282512073663}, {0.5053192664119014, -3.0679697233277667}, 
      {0.44119922338478895, -3.069578860411908}, {0.3778183861410516, 
       -3.070449272827416}, {0.3144375488973329, -3.071319685242901}, 
      {0.2510567116536155, -3.0721900976583902}, {0.18767587440990569, 
       -3.073060510073915}, {0.12429503716618512, -3.073930922489405}, 
      {0.06091419992248634, -3.0748013349049073}, {-0.0024666373212138496, 
       -3.075671747320424}}, {{0.01510663121564387, 31.367201829833913}, 
      {0.5340498294823265, 31.3358711296033}, {1.0529930277486435, 
       31.30454042937255}, {1.553235023020402, 31.03151923088517}, 
      {2.0502561944852298, 30.990299046484555}, {2.547277365950229, 
       30.94907886208402}, {3.044298537415211, 30.907858677683386}, 
      {3.2005262783397783, 30.809396957907005}, {3.9699822799409348, 
       30.901350502233722}, {4.412693294254229, 30.706721961922117}, 
      {4.855404308567501, 30.51209342161026}, {5.298115322880835, 
       30.317464881298392}, {5.740826337194212, 30.122836340986584}, 
      {6.183537351507525, 29.928207800674794}, {6.626248365820865, 
       29.733579260362884}, {7.0689593801341255, 29.538950720051325}, 
      {7.648541170187577, 29.23169336611186}, {7.9916651222401205, 
       28.89310899916465}, {8.334789074292562, 28.55452463221744}, 
      {8.677913026345124, 28.215940265270458}, {9.02103697839756, 
       27.877355898323223}, {9.364160930450172, 27.538771531376046}, 
      {9.707284882502375, 27.200187164428982}, {10.050408834555, 
       26.86160279748183}, {10.485316225274666, 26.385797313349073}, 
      {10.946864309413227, 25.939581069046323}, {11.17086910336401, 
       25.502808638265016}, {11.431666256547686, 25.077462252705093}, 
      {11.692463409731495, 24.65211586714517}, {11.953260562915364, 
       24.226769481585183}, {12.214057716099033, 23.80142309602529}, 
      {12.474854869282836, 23.376076710465284}, {12.735652022466649, 
       22.95073032490534}, {12.677733984384181, 22.605911343922397}, 
      {12.887057343707331, 22.08949009336763}, {12.857531961848155, 
       21.705910215752187}, {13.562452640713522, 21.412239568704976}, 
      {13.661659212345482, 20.892744852883396}, {13.782457005033057, 
       20.40016419573456}, {13.864706342090557, 19.82824268275193}, 
      {14.001097799533895, 19.404169562214808}, {14.137489256977286, 
       18.980096441677663}, {14.273880714420523, 18.556023321140632}, 
      {14.410272171864015, 18.131950200603487}, {14.546663629307329, 
       17.707877080066368}, {14.55210532319797, 17.28183115495318}, 
      {14.620388928269673, 16.86214053147387}, {14.564660877470613, 
       16.423763433435887}, {14.587088177924631, 16.03881851397238}, 
      {14.609515478378475, 15.653873594508836}, {14.63194277883243, 
       15.268928675045384}, {14.718310985730767, 14.79073591386717}, 
      {14.70869808026291, 14.352899508673044}, {14.699085174795176, 
       13.915063103478744}, {14.77341072278935, 13.456063253352415}, 
      {14.725695398063658, 13.031962766098342}, {14.67798007333804, 
       12.607862278844202}, {14.630264748612381, 12.183761791590097}, 
      {14.640266393460692, 11.788885287677632}, {14.502440484480768, 
       11.354051302548474}, {14.436061680069011, 10.991147140730078}, 
      {14.369682875657315, 10.628242978911677}, {14.303304071245561, 
       10.265338817093303}, {14.216604386899528, 9.875866940472978}, 
      {14.082017818583651, 9.510752897658929}, {13.947431250267842, 
       9.14563885484486}, {13.812844681951884, 8.780524812030837}, 
      {13.76399146203777, 8.477624611346672}, {13.7000968975414, 
       8.1730650724089}, {13.631673410937966, 7.8710132859500765}, 
      {13.552192691226242, 7.561864190272592}, {13.412740096491387, 
       7.245387862656373}, {13.273287501756625, 6.928911535040076}, 
      {13.133834907021761, 6.6124352074238875}, {12.994382312287087, 
       6.29595887980757}, {12.830499685595647, 5.97968189864917}, 
      {12.74103096917858, 5.715259161582215}, {12.611033230963706, 
       5.466350074530045}, {12.48103549274889, 5.217440987477871}, 
      {12.329604176632639, 4.893163396257249}, {12.177014373667506, 
       4.663198501963543}, {12.02442457070237, 4.43323360766961}, 
      {11.871834767737203, 4.203268713375791}, {11.719244964772013, 
       3.973303819082018}, {11.566655161806796, 3.7433389247881297}, 
      {11.414065358841707, 3.513374030494288}, {11.263280216618309, 
       3.2079429380283893}, {11.138025597803933, 3.073135025117819}, 
      {11.004495781895738, 2.8839707729777975}, {10.87096596598747, 
       2.6948065208378664}, {10.737436150079256, 2.505642268697801}, 
      {10.60390633417102, 2.316478016557766}, {10.431707744925374, 
       2.1251930295647603}, {10.27675163780515, 1.9615335434410266}, 
      {10.121795530684924, 1.7978740573173844}, {9.966839423564746, 
       1.6342145711936735}, {9.811883316444565, 1.4705550850699856}, 
      {9.700042177046043, 1.2920216614891686}, {9.54074658821672, 
       1.141625115885778}, {9.371818049158401, 0.955323929024007}, 
      {9.230018604579733, 0.8216972120113011}, {9.088219160001046, 
       0.6880704949986183}, {8.946419715422365, 0.5544437779860554}, 
      {8.80462027084373, 0.42081706097341814}, {8.638221560938758, 
       0.2915499699169811}, {8.510012280139925, 0.17237546084185362}, 
      {8.381802999341, 0.05320095176675041}, {8.251786261996276, 
       -0.07311828075718628}, {8.115848689830576, -0.18280343820571132}, 
      {7.9815422876043405, -0.28115207424320443}, {7.847235885378129, 
       -0.37950071028068616}, {7.712929483151886, -0.4778493463181679}, 
      {7.578623080925631, -0.5761979823556552}, {7.444316678699445, 
       -0.674546618393154}, {7.310010276473199, -0.7728952544306129}, 
      {7.167910084722997, -0.9009543044769386}, {7.086976578172919, 
       -0.9254445504051358}, {6.901001495783811, -1.022858842052822}, 
      {6.800573740306992, -1.0980601202505524}, {6.702262059423458, 
       -1.1868288090251378}, {6.579422311698124, -1.2537705290177703}, 
      {6.456582563972794, -1.3207122490104715}, {6.333742816247391, 
       -1.3876539690032068}, {6.2109030685220485, -1.4545956889959137}, 
      {6.088063320796662, -1.5215374089885636}, {5.965223573071329, 
       -1.5884791289812703}, {5.8423838253459355, -1.6554208489739546}, 
      {5.721242583332352, -1.7210241061863143}, {5.6257185196672195, 
       -1.7739435818868796}, {5.534410594294763, -1.838702393021219}, 
      {5.435534373708603, -1.888900100115596}, {5.332578109768195, 
       -1.935713558360352}, {5.218087532248181, -1.978259911937938}, 
      {5.110496421465335, -2.020838775184157}, {5.00290531068252, 
       -2.0634176384304275}, {4.895314199899677, -2.105996501676711}, 
      {4.787723089116846, -2.1485753649229884}, {4.680131978334052, 
       -2.191154228169247}, {4.5864143683420595, -2.232039216791846}, 
      {4.493841492559103, -2.2661464980910924}, {4.401268616776097, 
       -2.3002537793902933}, {4.308695740993132, -2.334361060689494}, 
      {4.21612286521014, -2.368468341988724}, {4.123549989427124, 
       -2.402575623287948}, {4.030977113644137, -2.436682904587146}, 
      {3.9384042378611994, -2.4707901858862984}, {3.8504735691478773, 
       -2.4761090985999745}, {3.7611375129873243, -2.5045181359068116}, 
      {3.671801456826679, -2.532927173213467}, {3.5758794035684933, 
       -2.5637784272609347}, {3.4968898411932776, -2.5908139698249926}, 
      {3.4140808840411365, -2.6102958555921507}, {3.331271926889026, 
       -2.6297777413592396}, {3.248462969736917, -2.6492596271263475}, 
      {3.1656540125848305, -2.6687415128934915}, {3.082845055432727, 
       -2.6882233986606}, {3.00003609828059, -2.707705284427692}, 
      {2.9233140775019324, -2.7301519532541887}, {2.851477683303124, 
       -2.7482291798485474}, {2.7646269317448424, -2.7636567625260744}, 
      {2.6900168346834987, -2.7747748359769804}, {2.614953330014703, 
       -2.78613407560598}, {2.533115671759279, -2.8079613481697576}, 
      {2.4592529581068865, -2.8203685990396496}, {2.3853902444545043, 
       -2.832775849909553}, {2.3115275308021213, -2.8451831007793817}, 
      {2.237664817149723, -2.857590351649272}, {2.16380210349736, 
       -2.8699976025191707}, {2.0931885441049523, -2.8812924437674163}, 
      {2.0228814849896453, -2.890486392024262}, {1.9525744258743702, 
       -2.8996803402811007}, {1.88208835860238, -2.909340226773733}, 
      {1.81199548401834, -2.918514506742851}, {1.7419026094342818, 
       -2.9276887867120336}, {1.6722731080126911, -2.937189384950193}, 
      {1.6066189792903818, -2.9452402394525414}, {1.5409648505681153, 
       -2.953291093954867}, {1.469943314373292, -2.959088568292075}, 
      {1.4042407825834218, -2.9647898579994125}, {1.3385382507935175, 
       -2.9704911477067677}, {1.2728357190036363, -2.976192437414117}, 
      {1.2071331872137607, -2.9818937271215007}, {1.1402495065111604, 
       -2.9863730151313477}, {1.07393061836839, -2.9916897358616197}, 
      {1.007611730225591, -2.997006456591911}, {0.9412928420828364, 
       -3.002323177322209}, {0.8815520965020291, -3.0053595440582486}, 
      {0.8177140721222284, -3.0096075828959545}, {0.7584933778137821, 
       -3.0111766637814337}, {0.6872899096337789, -3.013498477717153}, 
      {0.62560400610901, -3.0159398961023607}, {0.5639181025842183, 
       -3.018381314487531}, {0.5008279374702147, -3.02079068954596}, 
      {0.4403288109692952, -3.02496815345798}, {0.3769479737255765, 
       -3.0258385658734883}, {0.31356713648184625, -3.026708978288999}, 
      {0.25018629923811037, -3.027579390704484}, {0.18680546199440945, 
       -3.0284498031199893}, {0.12342462475071979, -3.0293202155354897}, 
      {0.06004378750696192, -3.0301906279509776}, {-0.003337049736730424, 
       -3.031061040366462}}, {{-0.016224069014914928, 30.440342064294963}, 
      {0.49342493606549115, 30.409721915702896}, {0.967641889537917, 
       30.363178401740008}, {1.4418588430102741, 30.31663488777716}, 
      {1.9160757964828883, 30.270091373814054}, {2.390292749955194, 
       30.223547859851248}, {3.0030783530146308, 29.758802482257856}, 
      {3.332642725315818, 30.173173939248308}, {3.77535373962909, 
       29.978545398936753}, {4.218064753942379, 29.78391685862485}, 
      {4.660775768255705, 29.58928831831296}, {5.103486782569043, 
       29.394659778001092}, {5.5461977968823275, 29.200031237689373}, 
      {5.988908811195748, 29.005402697377516}, {6.431619825509031, 
       28.81077415706573}, {6.834400236317688, 28.597052057500115}, 
      {7.309115215488412, 28.331356890445996}, {7.653080755292935, 
       27.9991109998836}, {7.99620470734541, 27.660526632936367}, 
      {8.339328659397886, 27.32194226598916}, {8.682452611450351, 
       26.98335789904218}, {9.025576563502826, 26.644773532094952}, 
      {9.368700515555338, 26.306189165147863}, {9.711824467607812, 
       25.9676047982006}, {9.998981465810598, 25.48074721297985}, 
      {10.502513305040189, 25.226319317713067}, {10.736454462066982, 
       24.880796640673438}, {10.970395619093908, 24.535273963633628}, 
      {11.267117024171489, 23.82194041616326}, {11.527914177355317, 
       23.39659403060309}, {11.788711330539073, 22.97124764504324}, 
      {12.049508483722809, 22.545901259483283}, {12.310305636906664, 
       22.120554873923357}, {12.5711027900905, 21.695208488363352}, 
      {12.370636093152521, 21.320140777350705}, {12.95339689852903, 
       21.397391017702336}, {13.060083515473004, 20.9054321719573}, 
      {13.089950445458019, 20.316106676349335}, {13.30424176411005, 
       19.882771548487298}, {13.44063322155349, 19.458698427950196}, 
      {13.577024678996736, 19.03462530741303}, {13.713416136440074, 
       18.610552186875953}, {13.849807593883455, 18.186479066338844}, 
      {13.986199051326752, 17.762405945801643}, {14.122590508770097, 
       17.338332825264587}, {14.132414699718515, 16.91345235146914}, 
      {14.200698304790379, 16.493761727989778}, {14.179715958007055, 
       16.06841632287454}, {14.202143258461065, 15.683471403410987}, 
      {14.224570558914978, 15.298526483947445}, {14.246997859368957, 
       14.913581564483875}, {14.269425159822791, 14.528636645020464}, 
      {14.27086167506862, 14.134517683229848}, {14.26124876960081, 
       13.69668127803563}, {14.349310235535254, 13.23302281635262}, 
      {14.301594910809609, 12.808922329098529}, {14.253879586083976, 
       12.384821841844442}, {14.20616426135832, 11.960721354590266}, 
      {14.250353296447539, 11.584679035638798}, {14.139536322662378, 
       11.185731911313816}, {14.073157518250678, 10.822827749495442}, 
      {14.006778713838926, 10.45992358767703}, {13.940399909427223, 
       10.097019425858685}, {13.8514903440855, 9.74898529247362}, 
      {13.716903775769573, 9.383871249659695}, {13.5823172074537, 
       9.018757206845619}, {13.523326487596275, 8.683187610218884}, 
      {13.459431923099956, 8.378628071281137}, {13.395537358603578, 
       8.074068532343242}, {13.331642794107212, 7.769508993405367}, 
      {13.2677482296109, 7.464949454467491}, {13.096263768875016, 
       7.191196759529467}, {12.956811174140388, 6.874720431913246}, 
      {12.81735857940553, 6.558244104297002}, {12.67790598467081, 
       6.241767776680738}, {12.51831461455277, 5.927264509125229}, 
      {12.492121882126408, 5.708554802171014}, {12.303397707120862, 
       5.3564949370044665}, {12.191387072916164, 5.11863006681573}, 
      {12.079376438711602, 4.880765196626788}, {11.947049479373714, 
       4.643767141184411}, {11.794459676408513, 4.413802246890569}, 
      {11.641869873443328, 4.183837352596774}, {11.489280070478177, 
       3.953872458302966}, {11.336690267513022, 3.7239075640091355}, 
      {11.184100464547873, 3.4939426697153277}, {11.074236510424573, 
       3.299214008804555}, {10.941447882970392, 3.102859005007802}, 
      {10.808659255516186, 2.9065040012109407}, {10.675870628061906, 
       2.7101489974142594}, {10.543082000607624, 2.5137939936174405}, 
      {10.434224657318662, 2.3412866314283485}, {10.27042414718607, 
       2.159724311422339}, {10.102367136179684, 2.004023975957899}, 
      {9.950395555870427, 1.8250657663735657}, {9.798423975561148, 
       1.6461075567889352}, {9.649646998588608, 1.470689344049394}, 
      {9.513765349482792, 1.3271458380353525}, {9.373931502799078, 
       1.1848041805970944}, {9.234097656115399, 1.0424625231589102}, 
      {9.094263809431657, 0.9001208657206691}, {8.954592442988396, 
       0.7444687840661125}, {8.812792998409765, 0.6108420670535095}, 
      {8.670993553831073, 0.47721535004083804}, {8.519047051863666, 
       0.35003406880530374}, {8.390837771064742, 0.23085955973020705}, 
      {8.262628490265895, 0.11168505065508019}, {8.136142212341184, 
       -0.009338545453970771}, {8.017500053793071, -0.11812658339976471}, 
      {7.883193651566862, -0.21647521943724068}, {7.748887249340642, 
       -0.314823855474751}, {7.6094490415873075, -0.43252852147280235}, 
      {7.473140193356845, -0.536224957530409}, {7.336831345126343, 
       -0.6399213935880785}, {7.230600899392038, -0.6976657628005881}, 
      {7.113879488586194, -0.7874842631930096}, {6.997158077780479, 
       -0.8773027635854798}, {6.825800217586004, -0.9707113942891448}, 
      {6.722827537530929, -1.0481631738975414}, {6.635320339430749, 
       -1.1349061706539685}, {6.512480591705431, -1.2018478906466268}, 
      {6.389640843980023, -1.2687896106393164}, {6.2668010962546905, 
       -1.3357313306320377}, {6.143961348529332, -1.4026730506247045}, 
      {6.021121600803972, -1.4696147706174087}, {5.898281853078621, 
       -1.5365564906100984}, {5.775442105353292, -1.603498210602825}, 
      {5.668323107631742, -1.662766079550974}, {5.572799043966626, 
       -1.7156855552515922}, {5.477274980301517, -1.7686050309521582}, 
      {5.381750916636356, -1.8215245066527177}, {5.286460446028103, 
       -1.876311161532757}, {5.175508669001854, -1.921084595876088}, 
      {5.067917558219066, -1.9636634591223583}, {4.96032644743622, 
       -2.006242322368617}, {4.852735336653427, -2.048821185614899}, 
      {4.745144225870563, -2.09140004886116}, {4.637553115087784, 
       -2.1339789121074526}, {4.552307087042865, -2.173159369319569}, 
      {4.4597342112598595, -2.207266650618781}, {4.367161335476911, 
       -2.2413739319179298}, {4.27458845969391, -2.2754812132171605}, 
      {4.182015583910906, -2.309588494516404}, {4.089442708127925, 
       -2.343695775815597}, {4.004675078760039, -2.365771573012305}, 
      {3.9165038982065923, -2.3977643439534373}, {3.8283327176532427, 
       -2.4297571148946058}, {3.7327284756806214, -2.4547202042965077}, 
      {3.633423680199748, -2.4878150863797543}, {3.553158410342788, 
       -2.5105360796054565}, {3.47289314048582, -2.5332570728311556}, 
      {3.3926278706288406, -2.5559780660568494}, {3.312362600771854, 
       -2.578699059282531}, {3.2289810839698077, -2.5930096627813506}, 
      {3.146172126817712, -2.612491548548529}, {3.0633631696655637, 
       -2.631973434315654}, {2.9805542125134474, -2.6514553200827393}, 
      {2.9055773359576533, -2.6759030629378313}, {2.837023935106758, 
       -2.6954749284364246}, {2.753721099723232, -2.7096318400225607}, 
      {2.678657595054473, -2.7209910796515833}, {2.5945711345417632, 
       -2.746811200189815}, {2.5207084208894046, -2.7592184510596898}, 
      {2.446845707237022, -2.771625701929544}, {2.372982993584652, 
       -2.7840329527994294}, {2.299120279932254, -2.796440203669305}, 
      {2.2252575662798812, -2.8088474545391704}, {2.151394852627491, 
       -2.821254705409045}, {2.083994595848155, -2.833052562770634}, 
      {2.0130998278013124, -2.8431655691837094}, {1.9430069532172856, 
       -2.852339849152838}, {1.8729140786332414, -2.861514129121969}, 
      {1.802821204049149, -2.8706884090911458}, {1.729876382232598, 
       -2.8824597203689897}, {1.6642222535103313, -2.8905105748712803}, 
      {1.598568124788045, -2.89856142937364}, {1.5329139960657898, 
       -2.906612283876}, {1.4672598673435033, -2.9146631383783483}, 
      {1.3985394928760155, -2.9200535010702877}, {1.332836961086157, 
       -2.925754790777643}, {1.267134429296287, -2.9314560804849923}, 
      {1.2014318975064142, -2.9371573701923586}, {1.1357293657165393, 
       -2.942858659899695}, {1.0686138976380921, -2.946906711614567}, 
      {1.0022950094953318, -2.952223432344842}, {0.9359761213525457, 
       -2.9575401530751275}, {0.877304057664366, -2.9601399301593254}, 
      {0.8164125785315633, -2.962983305172553}, {0.7542029338727118, 
       -2.9672737491134966}, {0.6848484912486178, -2.969766988909215}, 
      {0.623162587723826, -2.972208407294394}, {0.5614766841990056, 
       -2.974649825679613}, {0.49862585368256734, -2.977058847984752}, 
      {0.4370397869723382, -2.9792609317723895}, {0.37545372026205903, 
       -2.9814630155600694}, {0.31269672406634974, -2.9820982713350683}, 
      {0.24931588682263664, -2.9829686837505878}, {0.18593504957891216, 
       -2.9838390961660703}, {0.12255421233519626, -2.9847095085815725}, 
      {0.0591733750914732, -2.985579920997069}, {-0.00420746215222126, 
       -2.9864503334125425}}, {{-0.027335531369786656, 29.570786634434818}, 
      {0.44688142210252046, 29.524243120471947}, {0.9210983755750686, 
       29.477699606509017}, {1.3953153290473819, 29.431156092546146}, 
      {1.8695322825198764, 29.38461257858329}, {2.3437492359923704, 
       29.338069064620452}, {2.552242429725133, 29.072941793577023}, 
      {3.3201911649042444, 28.88942274527429}, {3.717636382454006, 
       28.729052533681816}, {4.023436213630543, 28.86111175532773}, 
      {4.466147227943881, 28.66648321501567}, {4.908858242257233, 
       28.471854674703938}, {5.351569256570631, 28.277226134392194}, 
      {5.794280270883869, 28.08259759408034}, {6.236991285197198, 
       27.88796905376862}, {6.616840320037446, 27.66363552412148}, 
      {7.001674242790872, 27.405167369536528}, {7.324958011297665, 
       27.097726396839004}, {7.657620340398385, 26.766528633655344}, 
      {8.000744292450792, 26.42794426670811}, {8.343868244503222, 
       26.089359899760904}, {8.686992196555789, 25.750775532813783}, 
      {9.019072762068328, 25.410417792031957}, {9.369123914810416, 
       25.130611393773577}, {9.719175067552275, 24.850804995515116}, 
      {10.156990628000573, 24.574259436319803}, {10.3909317850274, 
       24.228736759279993}, {10.624872942054207, 23.88321408224034}, 
      {10.858814099081144, 23.53769140520078}, {11.092755256107969, 
       23.192168728161036}, {11.326696413134865, 22.846646051121276}, 
      {11.560637570161765, 22.501123374081683}, {11.794578727188531, 
       22.15560069704197}, {12.02851988421538, 21.810078020002365}, 
      {12.35992984799726, 21.067070055909475}, {12.394871994289621, 
       20.749442420552906}, {12.540255619801547, 20.34513122040839}, 
      {12.685639245313512, 19.940820020263864}, {12.880168643572997, 
       19.513227293685667}, {13.016560101016315, 19.089154173148533}, 
      {13.152951558459678, 18.66508105261134}, {13.289343015903, 
       18.241007932074197}, {13.42573447334635, 17.816934811537042}, 
      {13.562125930789634, 17.39286169099995}, {13.644440471167385, 
